@frontCardColorPlaceholder|orange
@card1ColorPlaceholder|red
@card2ColorPlaceholder|green
@card3ColorPlaceholder|blue
@backCardColorPlaceholder|purple

@cardsScalePlaceholder|4

@cardsHeightPlaceholder|480px
@cardsHeightIntPlaceholder|480

@spaceBetweenCardsPlaceholder|100px
@spaceBetweenCardsIntPlaceholder|100

@povContainerSidePlaceholder|200px
@povContainerSideIntPlaceholder|200

@povContainerBorderRadiusPlaceholder|5px

@povContainerCardsDistancePlaceholder|80px
@povContainerCardsDistanceIntPlaceholder|80
