front_card_color_placeholder|orange
card1_color_placeholder|red
card2_color_placeholder|green
card3_color_placeholder|blue
back_card_color_placeholder|purple

cards_scale_placeholder|4
cards_height_placeholder|480px
cards_height_int_placeholder|480

space_between_cards_placeholder|100px
space_between_cards_int_placeholder|100

pov_container_side_placeholder|200px
pov_container_side_int_placeholder|200
pov_container_border_radius_placeholder|5px
pov_container_cards_distance_placeholder|80px
pov_container_cards_distance_int_placeholder|80
